,,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff
Serie_A,2018,2,Napoli,38,24,7,7,74,36,79,68.237943,-5.762057,65.192793,36.5023365,0.5023365,33.4571795,31.7356135,10.72423636,18.07018732,344,181,74.4511,-4.5489
Serie_A,2018,3,Atalanta,38,20,9,9,77,46,69,74.425293,-2.574707,71.380093,41.849468,-4.150532,38.043013,33.33708,8.926904684,13.72403148,367,164,71.8826,2.8826
Serie_A,2018,4,Inter,38,20,9,9,57,33,69,66.473848,9.473848,59.622361,38.401341,5.401341,34.594895,25.027466,9.183001993,17.12403833,311,192,71.7462,2.7462
Serie_A,2018,5,AC Milan,38,19,11,8,55,36,68,52.164813,-2.835187,49.1196927,41.701701,5.701701,37.895201,11.2244917,11.9369673,14.05629057,255,194,60.1064,-7.8936
Serie_A,2018,6,Roma,38,18,12,8,66,48,66,68.394175,2.394175,63.82645,52.793821,4.793821,47.464805,16.361645,13.65705268,13.70571556,296,219,62.1298,-3.8702
Serie_A,2018,7,Torino,38,16,15,7,52,37,63,46.471205,-5.528795,41.903657,48.943205,11.943205,45.136753,-3.233096,7.604060631,8.572115785,219,215,49.8381,-13.1619
Serie_A,2018,8,Lazio,38,17,8,13,56,46,59,61.265079,5.265079,56.697329,46.445482,0.445482,41.868607,14.828722,11.66945119,13.17201328,337,196,61.0383,2.0383
Serie_A,2018,9,Sampdoria,38,15,8,15,60,51,53,53.194756,-6.805244,44.05938,54.274882,3.274882,48.048578,-3.989198,9.506282647,12.8643313,290,215,50.9482,-2.0518
Serie_A,2018,10,Bologna,38,11,11,16,48,56,44,48.100653,0.100653,44.294153,51.055622,-4.944378,48.010421,-3.716268,13.43292008,9.090118792,200,238,48.9535,4.9535
Serie_A,2018,11,Sassuolo,38,9,16,13,53,60,43,49.754823,-3.245177,45.948365,61.107331,1.107331,55.0172524,-9.0688874,11.5693521,11.22654133,191,220,45.6398,2.6398
Serie_A,2018,12,Udinese,38,11,10,17,39,53,43,42.486283,3.486283,36.21948,62.234326,9.234326,55.382728,-19.163248,14.5203791,8.258603131,166,290,38.6658,-4.3342
Serie_A,2018,13,SPAL 2013,38,11,9,18,44,56,42,43.28407,-0.71593,37.193884,54.011208,-1.988792,50.20475,-13.010866,12.36777924,10.44917034,139,288,44.734,2.734
Serie_A,2018,14,Fiorentina,38,8,17,13,47,45,41,54.123063,7.123063,49.55528,44.0784088,-0.9215912,39.5107318,10.0445482,9.725814177,10.54236863,211,194,59.218,18.218
Serie_A,2018,15,Cagliari,38,10,11,17,36,54,41,40.939495,4.939495,38.655595,63.74084,9.74084,56.127924,-17.472329,10.48832488,12.99950644,196,292,39.3664,-1.6336
Serie_A,2018,16,Parma Calcio 1913,38,10,11,17,41,61,41,41.0986435,0.0986435,37.2921849,64.981144,3.981144,58.89079,-21.5986051,16.81957509,7.936237585,128,346,36.7845,-4.2155
Serie_A,2018,17,Genoa,38,8,14,16,39,57,38,44.5390678,5.5390678,40.7326488,56.354305,-0.645695,51.786555,-11.0539062,12.17197103,9.158079887,235,255,44.6818,6.6818
Serie_A,2018,18,Empoli,38,10,8,20,51,70,38,52.061419,1.061419,46.59641,63.32738,-6.67262,57.237067,-10.640657,14.09607361,11.30325241,292,265,46.5398,8.5398
Serie_A,2018,19,Frosinone,38,5,10,23,29,69,25,36.1032521,7.1032521,32.2967901,64.5936685,-4.4063315,60.7872985,-28.4905084,14.777899,9.125747001,139,335,35.9425,10.9425
Serie_A,2018,20,Chievo,38,2,14,22,25,75,20,36.4763295,11.4763295,31.9085255,62.692868,-12.307132,59.480417,-27.5718915,13.51812325,11.51325371,147,296,35.0001,15.0001
Serie_A,2019,1,Juventus,38,26,5,7,76,43,83,73.774528,-2.225472,63.116505,40.996703,-2.003297,31.640492,31.476013,9.041600046,15.61171237,270,174,71.2394,-11.7606
Serie_A,2019,2,Inter,38,24,10,4,81,36,82,73.953151,-7.046849,65.490966,39.357559,3.357559,36.312366,29.1786,9.199277768,16.55641323,327,192,75.3771,-6.6229
Serie_A,2019,3,Lazio,38,24,6,8,79,42,78,67.549012,-11.450988,53.718826,52.333139,10.333139,45.4816,8.237226,13.29080744,13.49513421,345,230,62.183,-15.817
Serie_A,2019,4,Atalanta,38,23,9,6,98,48,78,86.174744,-11.825256,78.527354,41.72679,-6.27321,37.159127,41.368227,8.020852036,13.79597981,369,144,76.0125,-1.9875
Serie_A,2019,5,Roma,38,21,7,10,77,51,70,78.315802,1.315802,67.657826,49.150226,-1.849774,41.422453,26.235373,11.65448165,14.16229408,331,187,70.2617,0.2617
Serie_A,2019,6,AC Milan,38,19,9,10,63,46,66,65.266741,2.266741,58.415148,46.415707,0.415707,38.540585,19.874563,8.956627413,13.00284541,323,182,65.4665,-0.5335
Serie_A,2019,7,Napoli,38,18,8,12,61,50,62,63.877947,2.877947,60.071495,43.17308,-6.82692,37.082686,22.988809,11.922602,17.53766371,310,174,66.4911,4.4911
Serie_A,2019,8,Sassuolo,38,14,9,15,69,63,51,53.418449,-15.581551,48.850694,65.069217,2.069217,58.217556,-9.366862,10.11109963,12.68417523,279,254,46.1654,-4.8346
Serie_A,2019,9,Parma Calcio 1913,38,14,7,17,56,57,49,47.123382,-8.876618,42.555627,64.125072,7.125072,56.512217,-13.95659,13.84050121,8.94392571,202,304,41.8303,-7.1697
Serie_A,2019,10,Fiorentina,38,12,13,13,51,48,49,53.491569,2.491569,45.117389,50.29621,2.29621,41.922047,3.195342,13.2508392,9.524442446,229,189,54.9225,5.9225
Serie_A,2019,11,Verona,38,12,13,13,47,51,49,52.48854,5.48854,45.577635,53.952586,2.952586,47.100938,-1.523303,9.326629323,11.31856817,248,295,50.2636,1.2636
Serie_A,2019,12,Bologna,38,12,11,15,52,65,47,57.414224,5.414224,52.846505,54.874572,-10.125428,48.6962847,4.1502203,8.074800309,10.53484026,222,280,52.9682,5.9682
Serie_A,2019,13,Udinese,38,12,9,17,37,51,45,43.688136,6.688136,43.688136,52.540571,1.540571,44.762459,-1.074323,15.99331626,10.44870103,212,273,49.3243,4.3243
Serie_A,2019,14,Cagliari,38,11,12,15,52,56,45,41.923216,-10.076784,37.240513,60.983214,4.983214,54.131521,-16.891008,14.31166152,9.755232145,166,305,40.054,-4.946
Serie_A,2019,15,Sampdoria,38,12,6,20,48,65,42,48.915226,0.915226,40.45507,56.21436,-8.78564,49.362819,-8.907749,12.97379386,9.991497954,205,232,49.7119,7.7119
Serie_A,2019,16,Torino,38,11,7,20,46,68,40,43.486072,-2.513928,37.39569,63.493718,-4.506282,55.119478,-17.723788,9.322558895,8.504657046,178,258,39.0417,-0.9583
Serie_A,2019,17,Genoa,38,10,9,19,47,73,39,49.888493,2.888493,37.542762,59.5093829,-13.4906171,52.6577249,-15.1149629,11.58814803,10.9323181,215,308,46.1194,7.1194
Serie_A,2019,18,Lecce,38,9,8,21,52,85,35,53.466748,1.466748,41.87101,91.973066,6.973066,82.076327,-40.205317,16.84094455,10.6785734,217,362,34.9167,-0.0833
Serie_A,2019,19,Brescia,38,6,7,25,35,79,25,43.248823,8.248823,40.2036627,78.3819,-0.6181,70.007692,-29.8040293,14.78971987,7.180933173,190,375,33.1357,8.1357
Serie_A,2019,20,SPAL 2013,38,5,5,28,27,77,20,39.0723789,12.0723789,33.7432819,71.970109,-5.029891,65.879723,-32.1364411,12.62578159,10.47613511,180,300,30.4908,10.4908
Serie_A,2020,1,Inter,38,28,7,3,89,35,91,78.345854,-10.654146,71.410903,40.5927965,5.5927965,34.9755655,36.4353375,14.9721786,19.25945338,359,188,77.3246,-13.6754
Serie_A,2020,2,AC Milan,38,24,7,7,74,41,79,75.047326,1.047326,59.545057,48.838073,7.838073,45.02064,14.524417,10.80488963,12.48730159,310,236,68.7492,-10.2508
Serie_A,2020,3,Juventus,38,23,9,6,77,38,78,83.527209,6.527209,75.770791,38.3306424,0.3306424,31.4789634,44.2918276,10.41765617,16.37922669,303,201,79.4743,1.4743
Serie_A,2020,4,Atalanta,38,23,9,6,90,47,78,82.006999,-7.993001,76.677939,39.9381104,-7.0618896,33.7348224,42.9431166,9.636429033,13.90965698,454,162,77.5714,-0.4286
Serie_A,2020,5,Napoli,38,24,5,9,86,41,77,74.979411,-11.020589,68.756419,41.880852,0.880852,38.074362,30.682057,13.29669431,15.6152502,294,172,73.833,-3.167
Serie_A,2020,6,Lazio,38,21,5,12,61,55,68,58.698203,-2.301797,50.959072,48.842818,-6.157182,41.229984,9.729088,11.07356363,14.74599602,308,185,57.3836,-10.6164
Serie_A,2020,7,Roma,38,18,9,11,68,55,63,72.108761,4.108761,66.018436,50.3298882,-4.6701118,45.6138142,20.4046218,11.70518231,15.29948845,311,219,65.2041,2.2041
Serie_A,2020,8,Sassuolo,38,17,11,10,64,56,62,61.6098414,-2.3901586,50.9518634,54.8243569,-1.1756431,51.0178609,-0.0659975,9.404299303,17.23574541,328,274,57.3118,-4.6882
Serie_A,2020,9,Sampdoria,38,15,7,16,52,54,52,46.701056,-5.298944,42.133463,58.625572,4.625572,51.690658,-9.557195,13.11730775,10.44217547,216,274,44.0716,-7.9284
Serie_A,2020,10,Verona,38,10,13,15,43,48,43,47.968165,4.968165,45.684311,52.451811,4.451811,47.12279,-1.438479,9.002272779,10.15904178,226,252,49.6215,6.6215
Serie_A,2020,11,Genoa,38,10,12,16,47,58,42,40.7121098,-6.2878902,37.6669118,62.682235,4.682235,57.353307,-19.6863952,14.8644989,10.94037916,146,316,38.5967,-3.4033
Serie_A,2020,12,Bologna,38,10,11,17,51,65,41,57.533429,6.533429,54.389114,67.59129,2.59129,60.607818,-6.218704,9.965644235,10.99536473,224,297,49.3561,8.3561
Serie_A,2020,13,Udinese,38,10,10,18,42,58,40,48.2359499,6.2359499,45.1907549,56.3776574,-1.6223426,45.7195754,-0.5288205,16.4384587,9.675981874,221,258,48.9141,8.9141
Serie_A,2020,14,Fiorentina,38,9,13,16,47,59,40,46.200453,-0.799547,41.632697,62.023305,3.023305,53.516531,-11.883834,13.45339627,9.55510948,186,228,42.9851,2.9851
Serie_A,2020,15,Spezia,38,9,12,17,52,72,39,47.8987457,-4.1012543,44.0922477,70.585471,-1.414529,62.873359,-18.7811113,11.88014828,11.4419058,202,260,39.5221,0.5221
Serie_A,2020,16,Torino,38,7,16,15,50,69,37,49.600598,-0.399402,44.919856,64.220508,-4.779492,56.590734,-11.670878,11.7096366,9.543563368,165,261,44.6822,7.6822
Serie_A,2020,17,Cagliari,38,9,10,19,43,59,37,45.6010394,2.6010394,41.7945434,65.263162,6.263162,61.456673,-19.6621296,14.25793116,10.00368116,214,329,41.1258,4.1258
Serie_A,2020,18,Benevento,38,7,12,19,40,75,33,38.653001,-1.346999,33.175643,70.476685,-4.523315,66.572079,-33.396436,15.32495186,8.61267366,205,302,32.7468,-0.2532
Serie_A,2020,19,Crotone,38,6,5,27,45,92,23,39.640286,-5.359714,32.78869,77.482685,-14.517315,73.676181,-40.887491,13.59384709,9.504611278,164,301,29.8733,6.8733
Serie_A,2020,20,Parma Calcio 1913,38,3,11,24,39,83,20,42.9796266,3.9796266,39.1732506,66.690145,-16.309855,64.406245,-25.2329944,12.99195561,12.10433573,171,292,37.4944,17.4944
Serie_A,2021,1,AC Milan,38,26,8,4,69,31,86,67.338108,-1.661892,61.159034,34.63134,3.63134,30.824845,30.334189,9.251116944,12.36321349,301,184,72.8156,-13.1844
Serie_A,2021,2,Inter,38,25,9,4,84,32,84,90.384111,6.384111,81.793343,39.877887,7.877887,36.832682,44.960661,11.1070278,18.37133131,408,186,80.7,-3.3
Serie_A,2021,3,Napoli,38,24,7,7,74,31,79,63.642916,-10.357084,52.911833,34.4049619,3.4049619,33.6436619,19.2681711,10.78630249,18.19441297,351,210,72.0256,-6.9744
Serie_A,2021,4,Juventus,38,20,10,8,57,37,70,60.8302468,3.8302468,56.2624568,40.439116,3.439116,34.963921,21.2985358,12.08408951,12.93959143,262,203,66.212,-3.788
Serie_A,2021,5,Lazio,38,18,10,10,77,58,64,59.29086,-17.70914,52.4391761,50.100997,-7.899003,45.444532,6.9946441,12.19887683,17.42840255,316,217,60.96,-3.04
Serie_A,2021,6,Roma,38,18,9,11,59,43,63,66.79509,7.79509,59.797298,42.048979,-0.951021,37.481185,22.316113,11.98833179,12.92041881,292,176,68.1802,5.1802
Serie_A,2021,7,Fiorentina,38,19,5,14,59,51,62,62.040947,3.040947,52.834581,45.2314932,-5.7685068,41.3520442,11.4825368,10.50042094,14.57834594,277,152,61.5629,-0.4371
Serie_A,2021,8,Atalanta,38,16,11,11,65,48,59,68.722469,3.722469,64.154709,46.5989073,-1.4010927,42.0311223,22.1235867,8.603633212,13.87448436,391,182,64.4414,5.4414
Serie_A,2021,9,Verona,38,14,11,13,65,59,53,56.385493,-8.614507,50.295107,52.039378,-6.960622,48.8695404,1.4255666,8.958121213,9.052058009,298,204,53.322,0.322
Serie_A,2021,10,Sassuolo,38,13,11,14,64,66,50,59.360343,-4.639657,54.031331,69.961164,3.961164,63.109482,-9.078151,12.01673735,11.61257989,268,340,46.9511,-3.0489
Serie_A,2021,11,Torino,38,13,11,14,46,41,50,53.753508,7.753508,49.185719,41.112452,0.112452,32.7381611,16.4475579,8.436062085,11.71501622,190,178,58.7259,8.7259
Serie_A,2021,12,Udinese,38,11,14,13,61,58,47,57.1706286,-3.8293714,54.1254286,54.012163,-3.987837,48.588478,5.5369506,13.94706258,8.769895936,258,256,52.7464,5.7464
Serie_A,2021,13,Bologna,38,12,10,16,44,55,46,45.552172,1.552172,41.745673,58.048438,3.048438,51.063926,-9.318253,13.9971657,10.62658225,219,257,43.8789,-2.1211
Serie_A,2021,14,Empoli,38,10,11,17,50,70,41,45.516915,-4.483085,40.187818,74.822021,4.822021,67.209122,-27.021304,10.74035207,10.07541147,235,373,36.6947,-4.3053
Serie_A,2021,15,Sampdoria,38,10,6,22,46,63,36,39.090124,-6.909876,35.9202674,62.110146,-0.889854,59.064954,-23.1446866,12.26691238,10.4396159,218,290,37.3943,1.3943
Serie_A,2021,16,Spezia,38,10,6,22,41,71,36,41.6489649,0.6489649,37.8286269,69.548185,-1.451815,59.651295,-21.8226681,15.28326502,8.915283828,161,347,37.9594,1.9594
Serie_A,2021,17,Salernitana,38,7,10,21,33,78,31,39.4897489,6.4897489,35.6832509,71.417559,-6.582441,65.327199,-29.6439481,15.52777621,7.426516818,175,351,34.4518,3.4518
Serie_A,2021,18,Cagliari,38,6,12,20,34,68,30,40.741687,6.741687,37.696503,68.555755,0.555755,60.736273,-23.03977,12.73678433,9.614378199,179,314,38.6176,8.6176
Serie_A,2021,19,Genoa,38,4,16,18,27,60,28,38.5335928,11.5335928,33.2045418,60.1243856,0.1243856,56.3178956,-23.1133538,11.32436006,8.081716272,178,320,38.9279,10.9279
Serie_A,2021,20,Venezia,38,6,9,23,34,69,27,36.158247,2.158247,32.218885,77.360844,8.360844,68.225263,-36.006378,14.40303554,9.158178389,148,385,28.2927,1.2927
Serie_A,2022,1,Napoli,8,6,2,0,18,6,20,16.08002,-1.91998,15.318724,6.616447,0.616447,5.855149,9.463575,12.94238894,13.28733796,78,44,17.1981,-2.8019
Serie_A,2022,2,Atalanta,7,5,2,0,11,3,17,9.269534,-1.730466,7.746934,7.76642,4.76642,7.76642,-0.019486,10.68411615,11.95613585,41,45,11.3761,-5.6239
Serie_A,2022,3,Udinese,7,5,1,1,15,7,16,9.799613,-5.200387,9.799613,7.818402,0.818402,7.057102,2.742511,12.11470958,10.75206664,62,45,11.5436,-4.4564
Serie_A,2022,4,Roma,8,5,1,2,10,8,16,18.549336,8.549336,17.788036,5.548997,-2.451003,5.548997,12.239039,17.20194782,9.746403599,63,29,18.2727,2.2727
Serie_A,2022,5,Lazio,7,4,2,1,13,5,14,9.793365,-3.206635,9.032065,8.378561,3.378561,7.617266,1.414799,16.77595751,12.80389689,57,46,10.0354,-3.9646
Serie_A,2022,6,AC Milan,7,4,2,1,13,8,14,13.525186,0.525186,12.002584,6.726008,-1.273992,5.203413,6.799171,10.71837508,14.08408454,62,38,14.0928,0.0928
Serie_A,2022,7,Inter,8,4,0,4,14,13,12,14.948856,0.948856,14.948856,7.865966,-5.134034,7.865966,7.08289,11.73726445,18.42161045,85,35,15.8219,3.8219
Serie_A,2022,8,Juventus,7,2,4,1,9,5,10,9.567711,0.567711,7.929256,9.400008,4.400008,7.877408,0.051848,13.23428053,14.52919429,27,35,9.3549,-0.6451
Serie_A,2022,9,Torino,8,3,1,4,7,10,10,10.279128,3.279128,10.279128,9.081538,-0.918462,7.558938,2.72019,10.52715278,14.99102098,52,39,11.9782,1.9782
Serie_A,2022,10,Sassuolo,7,2,3,2,5,8,9,8.122418,3.122418,7.361119,8.337479,0.337479,6.814884,0.546235,15.77789808,11.53696249,41,56,9.5611,0.5611
Serie_A,2022,11,Fiorentina,7,2,3,2,7,6,9,9.476528,2.476528,7.953928,8.024629,2.024629,8.024629,-0.070701,7.373208722,13.82371686,48,37,10.2133,1.2133
Serie_A,2022,12,Spezia,7,2,2,3,7,11,8,5.450016,-1.549984,4.688721,12.201381,1.201381,12.201381,-7.51266,15.18423107,11.39648587,30,61,5.174,-2.826
Serie_A,2022,13,Salernitana,7,1,4,2,10,8,7,9.932084,-0.067916,9.170784,12.174229,4.174229,10.535774,-1.36499,10.7818269,12.83560807,42,46,8.639,1.639
Serie_A,2022,14,Empoli,7,1,4,2,6,7,7,6.702882,0.702882,6.702882,10.487921,3.487921,9.726621,-3.023739,10.982213,8.233786776,28,40,7.2514,0.2514
Serie_A,2022,15,Bologna,7,1,3,3,7,10,6,9.255259,2.255259,7.732664,11.116922,1.116922,11.116922,-3.384258,11.47261714,9.089272284,25,43,8.9701,2.9701
Serie_A,2022,16,Lecce,7,1,3,3,6,8,6,6.521117,0.521117,5.759819,7.9006608,-0.0993392,7.9006608,-2.1408418,13.75339568,8.933067766,21,56,8.7423,2.7423
Serie_A,2022,17,Verona,7,1,2,4,6,13,5,7.913768,1.913768,7.913768,11.029706,-1.970294,10.268406,-2.354638,7.502238841,9.779003317,37,56,7.5996,2.5996
Serie_A,2022,18,Monza,7,1,1,5,4,14,4,6.2530438,2.2530438,6.2530438,15.95721,1.95721,15.95721,-9.7041662,10.19460795,12.22090666,32,63,4.0537,0.0537
Serie_A,2022,19,Sampdoria,7,0,2,5,4,13,2,6.710654,2.710654,6.710654,11.504926,-1.495074,10.743624,-4.03297,12.64354638,10.15503504,61,47,6.062,4.062
Serie_A,2022,20,Cremonese,7,0,2,5,5,14,2,6.188455,1.188455,6.188455,16.401563,2.401563,15.640263,-9.451808,9.861295968,12.31087349,40,71,3.8127,1.8127
Ligue_1,2018,1,Paris Saint Germain,38,29,4,5,105,35,91,95.34406,-9.65594,86.223077,36.7824048,1.7824048,32.0777118,54.1453652,7.785468251,18.947672,459,132,86.0429,-4.9571
Ligue_1,2018,2,Lille,38,22,9,7,68,33,75,60.006656,-7.993344,50.026531,39.84753,6.84753,32.246634,17.779897,11.97552978,11.29012705,196,162,67.0171,-7.9829
Ligue_1,2018,3,Lyon,38,21,9,8,70,47,72,72.714092,2.714092,65.113324,44.7058112,-2.2941888,40.9053422,24.2079818,8.604870654,14.67887144,264,152,69.4867,-2.5133
Ligue_1,2018,4,Saint-Etienne,38,19,9,10,59,41,66,57.849065,-1.150935,54.048587,48.8085806,7.8085806,41.9678046,12.0807824,10.32069957,12.21000666,197,185,58.3746,-7.6254
Ligue_1,2018,5,Marseille,38,18,7,13,60,52,61,52.080527,-7.919473,48.280193,44.589918,-7.410082,35.420766,12.859427,8.868161891,14.00941828,181,140,55.9275,-5.0725
Ligue_1,2018,6,Montpellier,38,15,14,9,53,42,59,46.620677,-6.379323,44.340525,41.256422,-0.743578,37.334447,7.006078,12.06184837,11.29701083,192,178,56.0964,-2.9036
Ligue_1,2018,7,Nice,38,15,11,12,30,35,56,43.449513,13.449513,36.514283,49.732516,14.732516,45.172001,-8.657718,11.59940348,13.54891006,135,216,48.1584,-7.8416
Ligue_1,2018,8,Reims,38,13,16,9,39,42,55,37.119521,-1.880479,35.59933,42.282754,0.282754,36.9621624,-1.3628324,13.31111179,9.10899873,165,176,48.2199,-6.7801
Ligue_1,2018,9,Nimes,38,15,8,15,57,58,53,48.504984,-8.495016,43.944745,55.471937,-2.528063,51.67159,-7.726845,11.31554709,8.810480376,151,189,49.8976,-3.1024
Ligue_1,2018,10,Rennes,38,13,13,12,55,52,52,56.05117,1.05117,48.304637,46.19415,-5.80585,42.310184,5.994453,10.89866889,11.89795202,187,207,59.9323,7.9323
Ligue_1,2018,11,Strasbourg,38,11,16,11,58,48,49,40.58874,-17.41126,35.219886,48.5063415,0.5063415,41.5713025,-6.3514165,12.7041716,13.22701823,156,182,46.4807,-2.5193
Ligue_1,2018,12,Nantes,38,13,9,16,48,48,48,48.038438,0.038438,41.957929,47.296807,-0.703193,41.070258,0.887671,10.27438982,10.19276453,166,182,54.6208,6.6208
Ligue_1,2018,13,Angers,38,10,16,12,44,49,46,47.496038,3.496038,39.750887,46.305282,-2.694718,42.405612,-2.654725,16.9615369,10.15500673,189,204,53.2052,7.2052
Ligue_1,2018,14,Bordeaux,38,10,11,17,34,42,41,37.2663785,3.2663785,32.6811275,52.186512,10.186512,46.865912,-14.1847845,11.04798116,10.62557114,159,188,41.3669,0.3669
Ligue_1,2018,15,Toulouse,38,8,14,16,35,57,38,42.727796,7.727796,34.366949,56.420711,-0.579289,51.860405,-17.493456,12.26268231,9.97616516,174,209,43.9835,5.9835
Ligue_1,2018,16,Amiens,38,9,11,18,31,52,38,34.630686,3.630686,32.35041,46.755321,-5.244679,39.91454,-7.56413,11.0707336,9.500525852,146,213,42.3446,4.3446
Ligue_1,2018,17,Monaco,38,8,12,18,38,57,36,46.4948182,8.4948182,42.6944672,48.762863,-8.237137,42.657608,0.0368592,11.13190054,11.2557528,184,169,51.2668,15.2668
Ligue_1,2018,18,Dijon,38,9,7,22,31,60,34,36.130932,5.130932,32.9690394,57.612862,-2.387138,55.332705,-22.3636656,11.05603292,10.94207669,199,214,37.4682,3.4682
Ligue_1,2018,19,Caen,38,7,12,19,29,54,33,26.9720973,-2.0279027,23.9318553,61.086346,7.086346,55.005842,-31.0739867,12.71881471,9.058018483,98,224,30.2391,-2.7609
Ligue_1,2018,20,Guingamp,38,5,12,21,28,68,27,39.4550368,11.4550368,34.8108968,54.9361567,-13.0638433,50.3758517,-15.5649549,13.76661106,9.003817334,151,227,44.1193,17.1193
Ligue_1,2019,1,Paris Saint Germain,27,22,2,3,75,24,68,76.419055,1.419055,70.338355,22.434996,-1.565004,22.434996,47.903359,7.460972445,21.27046453,324,100,65.6794,-2.3206
Ligue_1,2019,2,Marseille,28,16,8,4,41,29,56,36.423225,-4.576775,31.862657,32.046407,3.046407,28.246008,3.616649,8.939989656,12.21235994,145,86,41.7319,-14.2681
Ligue_1,2019,3,Rennes,28,15,5,8,38,24,50,34.368041,-3.631959,30.43244,28.150286,4.150286,24.349814,6.082626,11.06257198,10.64297152,121,132,41.1761,-8.8239
Ligue_1,2019,4,Lille,28,15,4,9,35,27,49,40.805435,5.805435,34.613844,30.169216,3.169216,25.608831,9.005013,9.995763845,13.90787838,141,124,47.1188,-1.8812
Ligue_1,2019,5,Nice,28,11,8,9,41,38,41,36.454345,-4.545655,32.653862,42.692198,4.692198,37.371727,-4.717865,11.96661497,13.11638395,110,170,35.6196,-5.3804
Ligue_1,2019,6,Reims,28,10,11,7,26,21,41,28.926853,2.926853,25.126576,26.467583,5.467583,21.670482,3.456094,12.4660221,11.19832078,131,109,40.4213,-0.5787
Ligue_1,2019,7,Montpellier,28,11,7,10,35,34,40,34.949277,-0.050723,31.148803,32.258608,-1.741392,28.458135,2.690668,11.31273042,10.76349292,119,141,40.055,0.055
Ligue_1,2019,8,Monaco,28,11,7,10,44,44,40,48.55023,4.55023,45.50991,41.05654,-2.94346,36.495971,9.013939,11.61250704,13.09167547,211,119,42.4661,2.4661
Ligue_1,2019,9,Lyon,28,11,7,10,42,27,40,36.243716,-5.756284,31.683148,24.727822,-2.272178,22.447528,9.23562,10.38783446,15.59587455,152,121,46.3375,6.3375
Ligue_1,2019,10,Angers,28,11,6,11,28,33,39,27.104216,-0.895784,26.344121,28.148132,-4.851868,25.867853,0.476268,17.42128617,11.31059799,132,117,37.4895,-1.5105
Ligue_1,2019,11,Strasbourg,27,11,5,11,32,32,38,34.556127,2.556127,31.515744,33.4614257,1.4614257,28.1408307,3.3749133,12.99038118,11.76690597,133,100,37.7368,-0.2632
Ligue_1,2019,12,Nantes,28,11,4,13,28,31,37,27.814269,-0.185731,26.294075,30.262707,-0.737293,25.567016,0.727059,12.73445523,10.5108803,110,122,35.9084,-1.0916
Ligue_1,2019,13,Bordeaux,28,9,10,9,40,34,37,30.468774,-9.531226,28.948582,35.199266,1.199266,32.918982,-3.9704,10.15249917,13.91449817,91,156,37.0578,0.0578
Ligue_1,2019,14,Metz,28,8,10,10,27,35,34,24.651134,-2.348866,21.610759,36.537683,1.537683,33.497306,-11.886547,15.8020205,9.510432464,92,145,29.0386,-4.9614
Ligue_1,2019,15,Brest,28,8,10,10,34,37,34,30.04769,-3.95231,26.247482,44.106064,7.106064,39.545559,-13.298077,12.42858056,12.97255553,149,154,30.6442,-3.3558
Ligue_1,2019,16,Dijon,28,7,9,12,27,37,30,27.37805,0.37805,26.61796,39.300382,2.300382,38.540489,-11.922529,14.3082933,9.703021463,111,176,31.187,1.187
Ligue_1,2019,17,Saint-Etienne,28,8,6,14,29,45,30,29.651493,0.651493,25.851027,37.725643,-7.274357,33.165148,-7.314121,10.71841654,10.49621323,93,133,32.6755,2.6755
Ligue_1,2019,18,Nimes,28,7,6,15,29,44,27,30.193755,1.193755,28.673556,40.4734,-3.5266,37.43302,-8.759464,12.45719691,9.054790959,109,159,32.6876,5.6876
Ligue_1,2019,19,Amiens,28,4,11,13,31,50,23,25.6198687,-5.3801313,21.6939807,38.426209,-11.573791,37.666119,-15.9721383,12.44950696,9.91728468,101,148,32.8361,9.8361
Ligue_1,2019,20,Toulouse,28,3,4,21,22,58,13,31.294048,9.294048,26.733495,48.275034,-9.724966,44.474562,-17.741067,14.03299374,10.19353499,115,178,28.0073,15.0073
Ligue_1,2020,1,Lille,38,24,11,3,64,23,83,48.074255,-15.925745,44.27379,25.6808014,2.6808014,24.1606764,20.1131136,11.74764931,15.89294484,224,131,67.6083,-15.3917
Ligue_1,2020,2,Paris Saint Germain,38,26,4,8,86,28,82,83.886384,-2.113616,74.005433,36.850936,8.850936,35.330754,38.674679,7.840064969,20.48989017,355,155,78.2702,-3.7298
Ligue_1,2020,3,Monaco,38,24,6,8,76,42,78,70.354408,-5.645592,58.804008,33.953624,-8.046376,30.153137,28.650871,9.183058263,16.52891442,322,117,75.8083,-2.1917
Ligue_1,2020,4,Lyon,38,22,10,6,81,43,76,82.373475,1.373475,74.012505,38.419072,-4.580928,33.098399,40.914106,10.4335822,15.46192913,372,150,78.8071,2.8071
Ligue_1,2020,5,Marseille,38,16,12,10,54,47,60,49.2896153,-4.7103847,43.9690733,46.49032,-0.50968,44.210029,-0.2409557,10.30537324,14.12875934,200,179,55.2376,-4.7624
Ligue_1,2020,6,Rennes,38,16,10,12,52,40,58,46.752822,-5.247178,44.472609,36.058478,-3.941522,33.018297,11.454312,10.23925817,17.54536333,249,152,58.7799,0.7799
Ligue_1,2020,7,Lens,38,15,12,11,55,54,57,56.364907,1.364907,47.244003,46.4146793,-7.5853207,38.0537133,9.1902897,11.45846841,12.47325986,196,176,60.0385,3.0385
